/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 1.19
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -15.89

('right', 'red', 'forward', None, None)
 -- forward : -15.72
 -- None : 0.00
 -- right : -12.93
 -- left : -15.88

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -1.65
 -- right : 0.79
 -- left : 0.79

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -3.91

('forward', 'green', 'left', None, None)
 -- forward : 0.43
 -- None : -3.38
 -- right : 1.01
 -- left : 0.06

('right', 'green', None, None, 'forward')
 -- forward : -0.07
 -- None : -1.74
 -- right : 0.00
 -- left : -7.92

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -16.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -15.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -4.16

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -0.04

('left', 'red', 'forward', 'right', None)
 -- forward : -16.28
 -- None : 0.00
 -- right : -12.59
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -15.69

('right', 'red', None, None, 'forward')
 -- forward : -6.17
 -- None : 1.13
 -- right : 1.61
 -- left : -6.32

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.86

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -25.66
 -- None : 1.79
 -- right : -0.03
 -- left : -16.35

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -3.61
 -- right : 0.98
 -- left : 0.52

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.00
 -- left : -7.91

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.55
 -- None : -2.01
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -25.79

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.17

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.61
 -- None : 1.93
 -- right : 0.16
 -- left : -9.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- None : -1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -16.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.96
 -- None : 0.80
 -- right : 0.25
 -- left : 0.23

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.62
 -- left : -25.04

('left', 'red', 'left', None, None)
 -- forward : -4.39
 -- None : 1.53
 -- right : 0.21
 -- left : -7.84

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.41

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -8.33

('left', 'green', None, None, None)
 -- forward : 0.30
 -- None : -5.09
 -- right : 0.14
 -- left : 1.42

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.11
 -- left : -4.35

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.39

('left', 'green', None, 'forward', None)
 -- forward : 0.40
 -- None : -3.57
 -- right : 0.73
 -- left : 1.72

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -1.61
 -- right : 0.82
 -- left : 0.45

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -16.27

('left', 'red', None, 'forward', 'forward')
 -- forward : -15.88
 -- None : 0.56
 -- right : 0.00
 -- left : -16.13

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.14
 -- left : 0.17

('right', 'green', None, None, None)
 -- forward : 0.35
 -- None : -4.59
 -- right : 1.65
 -- left : 0.19

('left', 'red', None, 'left', 'left')
 -- forward : -4.23
 -- None : 0.00
 -- right : 0.22
 -- left : -3.89

('forward', 'green', 'forward', None, None)
 -- forward : 1.84
 -- None : -2.16
 -- right : 0.01
 -- left : -0.03

('forward', 'green', None, 'right', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -3.88
 -- None : 0.00
 -- right : 0.64
 -- left : -8.13

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.29
 -- None : 0.00
 -- right : 0.00
 -- left : -4.17

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.18

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('right', 'red', None, 'left', None)
 -- forward : -4.38
 -- None : 0.51
 -- right : 1.35
 -- left : -8.13

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : -4.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : -7.87

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('forward', 'red', 'left', None, 'left')
 -- forward : -4.08
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.32
 -- right : 1.47
 -- left : 0.50

('right', 'red', None, None, 'left')
 -- forward : -7.86
 -- None : 0.00
 -- right : 2.05
 -- left : -6.71

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -31.52
 -- None : 0.78
 -- right : -8.38
 -- left : -25.59

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.64

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -15.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : -0.11
 -- left : 0.07

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.02

('left', 'green', 'left', None, None)
 -- forward : 0.53
 -- None : -4.76
 -- right : 0.00
 -- left : 1.42

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -16.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -12.84

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.58
 -- None : 1.40
 -- right : 0.25
 -- left : -9.35

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.76
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -4.02

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.74

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -1.84
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.17
 -- None : 0.79
 -- right : 0.00
 -- left : -3.82

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : -0.16
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -8.94
 -- None : 1.24
 -- right : 1.76
 -- left : -3.92

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.70
 -- right : -7.95
 -- left : -34.19

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -15.73
 -- None : 1.06
 -- right : -7.99
 -- left : -15.74

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.61
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -15.78

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.21
 -- None : 0.62
 -- right : 0.00
 -- left : -4.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.63
 -- None : 1.11
 -- right : 0.65
 -- left : -10.06

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -4.13

('left', 'green', 'forward', None, 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.33
 -- left : 0.38

('left', 'red', None, None, 'right')
 -- forward : -6.49
 -- None : 1.22
 -- right : 0.00
 -- left : -15.66

('right', 'red', 'forward', None, 'forward')
 -- forward : -15.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -1.85
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.36
 -- left : -3.93

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- None : -4.27
 -- right : 0.46
 -- left : 0.61

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.62
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.27
 -- None : 0.94
 -- right : -8.25
 -- left : -15.63

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -3.65

('left', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- None : -2.96
 -- right : 0.00
 -- left : 0.90

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -31.44
 -- None : 0.42
 -- right : 0.00
 -- left : -15.85

('left', 'red', 'right', None, None)
 -- forward : -4.12
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.39
 -- None : 1.34
 -- right : 0.00
 -- left : -15.85

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.36

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.07
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -8.21

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.20
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -15.91
 -- None : 0.00
 -- right : 0.00
 -- left : -16.15

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.24
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.93
 -- left : -16.19

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.69
 -- right : -17.11
 -- left : -25.67

('forward', 'green', None, 'left', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

